index,id,item,ddx
TBL-05-00-023,JlAK6m8,Diarrhea,"Hyperthyroidism, acute gastroenteritis, inflammatory bowel disease, irritable bowel syndrome, drug-induced diarrhea"
TBL-05-00-024,JlAK6nA,Jaundice,"Acute hepatitis, chronic hepatitis, cirrhosis of liver, liver cancer, cholangitis, bile duct cancer, pancreatic cancer, hemolytic anemia, drug-induced jaundice, physiologic jaundice"
TBL-05-00-025,JlAK6nE,Abdominal distention and abdominal mass,"Cirrhosis of liver, intestinal obstruction, inguinal hernia, pregnancy"
TBL-05-00-026,JlAK6nI,Lymphadenopathy,"Tonsillitis, viral rash (rubella), tuberculosis, infectious mononucleosis, malignant lymphoma, other malignant tumors"
TBL-05-00-027,JlAK6nM,Abnormal urine output/urination,"Urinary tract infections, prostatic hyperplasia, overactive bladder, neurogenic bladder, drug-induced, diabetes mellitus"
TBL-05-00-028,JlAK6nQ,Hematuria,"Glomerulonephritis syndrome, renal cell carcinoma, urinary stone disease, urinary tract infections, bladder cancer"
TBL-05-00-029,JlAK6nU,Menstrual abnormality,"Dysmenorrhea, endometriosis, uterine cancer, pregnancy, drug-induced menstrual irregularities, menopausal and female climacteric states"
TBL-05-00-030,JlAK6nY,Anxiety/depression,"Dementia, Parkinson’s disease, hyperthyroidism, hypothyroidism malignancy, drug-induced, depression, bipolar disorder, anxiety disorders, adjustment disorders"
TBL-05-00-031,JlAK6nc,Cognitive dysfunction,"Dementia, Parkinson’s disease, cerebral infarction, normal pressure hydrocephalus, chronic subdural hematoma, hypothyroidism, drug-induced, depression"
TBL-05-00-032,JlAK6ng,Headache,"Migraine, tension headache, cluster headache, cerebral hemorrhage, subarachnoid hemorrhage, meningitis, glaucoma, acute sinusitis, giant cell arteritis (temporal arteritis), drug-induced headache"
TBL-05-00-033,JlAK6nk,Skeletal muscle paralysis/muscle weakness,"Cerebral infarction, transient ischemic attack, cerebral hemorrhage, intracranial hematoma, epilepsy, spinal cord injury, herniated intervertebral disc, amyotrophic lateral sclerosis, Guillain-Barré syndrome, polymyositis, dermatomyositis, abnormal potassium metabolism"
TBL-05-00-034,JlAK6no,Gait disturbance,"Cerebral hemorrhage, intracranial hematoma, cerebral infarction, Parkinson’s disease, osteoarthritis, spinal stenosis, herniated intervertebral disc, osteoarthritis, bone fracture"
TBL-05-00-035,JlAK6ns,Sensory disturbance,"Spinal stenosis, herniated intervertebral disc, polyneuritis, diabetes mellitus"
TBL-05-00-036,JlAK6nw,Back pain,"Acute aortic dissection, acute pancreatitis, pancreatic cancer, urinary stone disease, herniated intervertebral disc, osteoarthritis, spinal stenosis, vertebral fracture, acute low back pain, pyogenic spondylitis"
TBL-05-00-037,JlAK6n0,Arthralgia/joint swelling,"Pyogenic arthritis, osteoarthritis, rheumatoid arthritis, systemic lupus erythematosus (SLE), reactive arthritis, gout, pseudogout, trauma"
